
==============================================================================

!! Внимание: не должно быть на одном IP несколько одинаковых портов! (требование Scada)

6          Сбор с D200 (основной)                   17         10.100.1.10        2404          
3000206    АИИС EMCOR                               38         10.100.1.10        2408          
4000132    Измерительный прибор ВЛ-тест             17         10.100.1.10        2406          
4000167    Тест-МЭК104                              25         10.100.1.10        2405          
4000169    Modbus                                   4000086    10.100.1.10        502           
4000041    Сбор с D200 (резервный)                  17         10.100.1.202       2404          
1000523    Передача в ЦСТИ                          23         127.1.1.1          2404          
4000001    Состояние каналов                        24                                          

==============================================================================


Format: СИГНАЛ,,,,,,,,,ГРУППА,session,ASDU,address,cvalif,,,formula,,,decription,
TI2789,,,,,,,,,SBOR1000523,4,1,36,2789,,,"float(0.64*rand(0, 3, 90000))",,,TI2789,
TI2790,,,,,,,,,SBOR1000523,4,1,36,2790,,,"rand(0,1,600000)",,,TI2790,
TI2791,,,,,,,,,SBOR1000523,4,1,36,2791,,,"float(rand(0,17, 600000)*0.1)",,,TI2791,
TI3103,,,,,,,,,SBOR1000523,4,1,36,3103,,,"saw(4900,5000,5,10000)*0.01",,,TI3103,
TI3104,,,,,,,,,SBOR1000523,4,1,36,3104,,,"rand(1,3500, 600000)*0.01",,,TI3104,
TI3105,,,,,,,,,SBOR1000523,4,1,36,3105,,,"saw(0,100,1,5000)",,,TI3105,
TI3106,,,,,,,,,SBOR1000523,4,1,36,3106,,,"17+rand(1000,2000,5000)*0.01",,,TI3106,
TI3107,,,,,,,,,SBOR1000523,4,1,36,3107,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI3107,
TI3109,,,,,,,,,SBOR1000523,4,1,36,3109,,,"17+rand(1000,2000,5000)*0.01",,,TI3109,
TI2810,,,,,,,,,SBOR1000523,4,1,36,2810,,,"rand(0, 1000, 900000)*0.15",,,TI2810,
TI2811,,,,,,,,,SBOR1000523,4,1,36,2811,,,"rand(1, 5, 60000)",,,TI2811,
TI2812,,,,,,,,,SBOR1000523,4,1,36,2812,,,"rand(0, 500, 90000)",,,TI2812,
TI2813,,,,,,,,,SBOR1000523,4,1,36,2813,,,"if(rand(0, 3, 90000),1,0)",,,TI2813,
TI2814,,,,,,,,,SBOR1000523,4,1,36,2814,,,"rand(1,3500, 600000)*0.01",,,TI2814,
TI2818,,,,,,,,,SBOR1000523,4,1,36,2818,,,"rand(1,3500, 600000)*0.01",,,TI2818,
TI2826,,,,,,,,,SBOR1000523,4,1,36,2826,,,"rand(1, 100, 200000)",,,TI2826,
TI2827,,,,,,,,,SBOR1000523,4,1,36,2827,,,"rand(1,3500, 600000)*0.01",,,TI2827,
TI2828,,,,,,,,,SBOR1000523,4,1,36,2828,,,"17+rand(1000,2000,5000)*0.01",,,TI2828,
TI2829,,,,,,,,,SBOR1000523,4,1,36,2829,,,"rand(1000,1300,30000)*0.01",,,TI2829,
TI2830,,,,,,,,,SBOR1000523,4,1,36,2830,,,"rand(0,5,3500)",,,TI2830,
TI2831,,,,,,,,,SBOR1000523,4,1,36,2831,,,"rand(1,3500, 600000)*0.01",,,TI2831,
TI2832,,,,,,,,,SBOR1000523,4,1,36,2832,,,"rand(0,5,3500)",,,TI2832,
TI2833,,,,,,,,,SBOR1000523,4,1,36,2833,,,"saw(100,250,3,70000)*0.1",,,TI2833,
TI2834,,,,,,,,,SBOR1000523,4,1,36,2834,,,"rand(1,5, 10000)*1000",,,TI2834,
TI2835,,,,,,,,,SBOR1000523,4,1,36,2835,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2835,
TI2836,,,,,,,,,SBOR1000523,4,1,36,2836,,,"saw(4900,5000,5,10000)*0.01",,,TI2836,
TI2837,,,,,,,,,SBOR1000523,4,1,36,2837,,,"rand(0,1,600000)",,,TI2837,
TI2838,,,,,,,,,SBOR1000523,4,1,36,2838,,,"saw(4900,5000,5,10000)*0.01",,,TI2838,
TI2839,,,,,,,,,SBOR1000523,4,1,36,2839,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2839,
TI2840,,,,,,,,,SBOR1000523,4,1,36,2840,,,"rand(1000,1300,30000)*0.01",,,TI2840,
TI2841,,,,,,,,,SBOR1000523,4,1,36,2841,,,"long(15+rand(1,10, 60000)*0.55)",,,TI2841,
TI2842,,,,,,,,,SBOR1000523,4,1,36,2842,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2842,
TI2843,,,,,,,,,SBOR1000523,4,1,36,2843,,,"rand(1,3500, 600000)*0.01",,,TI2843,
TI2844,,,,,,,,,SBOR1000523,4,1,36,2844,,,"rand(0, 1000, 900000)*0.15",,,TI2844,
TI2845,,,,,,,,,SBOR1000523,4,1,36,2845,,,"float(0.64*rand(0, 3, 90000))",,,TI2845,
TI2846,,,,,,,,,SBOR1000523,4,1,36,2846,,,"rand(0, 500, 90000)",,,TI2846,
TI2847,,,,,,,,,SBOR1000523,4,1,36,2847,,,"float(0.64*rand(0, 3, 90000))",,,TI2847,
TI2848,,,,,,,,,SBOR1000523,4,1,36,2848,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2848,
TI2849,,,,,,,,,SBOR1000523,4,1,36,2849,,,"rand(1,3500, 600000)*0.01",,,TI2849,
TI2850,,,,,,,,,SBOR1000523,4,1,36,2850,,,"float(rand(0,17, 600000)*0.1)",,,TI2850,
TI2851,,,,,,,,,SBOR1000523,4,1,36,2851,,,"saw(100,250,3,70000)*0.1",,,TI2851,
TI2852,,,,,,,,,SBOR1000523,4,1,36,2852,,,"rand(1, 100, 200000)",,,TI2852,
TI2853,,,,,,,,,SBOR1000523,4,1,36,2853,,,"if(rand(0, 3, 90000),1,0)",,,TI2853,
TI2854,,,,,,,,,SBOR1000523,4,1,36,2854,,,"rand(0,1000,20000)",,,TI2854,
TI3113,,,,,,,,,SBOR1000523,4,1,36,3113,,,"rand(0,1000,20000)",,,TI3113,
TI3121,,,,,,,,,SBOR1000523,4,1,36,3121,,,"float(0.64*rand(0, 3, 90000))",,,TI3121,
TI3122,,,,,,,,,SBOR1000523,4,1,36,3122,,,"rand(1000,1300,30000)*0.01",,,TI3122,
TI3123,,,,,,,,,SBOR1000523,4,1,36,3123,,,"rand(0,1,600000)",,,TI3123,
TI3124,,,,,,,,,SBOR1000523,4,1,36,3124,,,"float(rand(0,17, 600000)*0.1)",,,TI3124,
TI3125,,,,,,,,,SBOR1000523,4,1,36,3125,,,"rand(0, 1000, 900000)*0.15",,,TI3125,
TI3126,,,,,,,,,SBOR1000523,4,1,36,3126,,,"long(15+rand(1,10, 60000)*0.55)",,,TI3126,
TI3127,,,,,,,,,SBOR1000523,4,1,36,3127,,,"long(15+rand(1,10, 60000)*0.55)",,,TI3127,
TI3128,,,,,,,,,SBOR1000523,4,1,36,3128,,,"rand(1,3500, 600000)*0.01",,,TI3128,
TI3130,,,,,,,,,SBOR1000523,4,1,36,3130,,,"long(15+rand(1,10, 60000)*0.55)",,,TI3130,
TI3131,,,,,,,,,SBOR1000523,4,1,36,3131,,,"saw(4900,5000,5,10000)*0.01",,,TI3131,
TI3132,,,,,,,,,SBOR1000523,4,1,36,3132,,,"saw(0,100,1,5000)",,,TI3132,
TI1720,,,,,,,,,SBOR1000523,4,1,36,1720,,,"saw(20,50,2,15000)",,,TI1720,
TI1719,,,,,,,,,SBOR1000523,4,1,36,1719,,,"rand(1, 100, 200000)",,,TI1719,
TI1721,,,,,,,,,SBOR1000523,4,1,36,1721,,,"rand(1,3500, 600000)*0.01",,,TI1721,
TI1722,,,,,,,,,SBOR1000523,4,1,36,1722,,,"rand(1000,1300,30000)*0.01",,,TI1722,
TI1723,,,,,,,,,SBOR1000523,4,1,36,1723,,,"if(rand(0, 3, 90000),1,0)",,,TI1723,
TI1724,,,,,,,,,SBOR1000523,4,1,36,1724,,,"rand(0, 500, 90000)",,,TI1724,
TI1725,,,,,,,,,SBOR1000523,4,1,36,1725,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1725,
TI1726,,,,,,,,,SBOR1000523,4,1,36,1726,,,"rand(1, 100, 200000)",,,TI1726,
TI1727,,,,,,,,,SBOR1000523,4,1,36,1727,,,"rand(0,1000,20000)",,,TI1727,
TI1728,,,,,,,,,SBOR1000523,4,1,36,1728,,,"rand(1, 5, 60000)",,,TI1728,
TI1729,,,,,,,,,SBOR1000523,4,1,36,1729,,,"saw(100,250,3,70000)*0.1",,,TI1729,
TI1730,,,,,,,,,SBOR1000523,4,1,36,1730,,,"float(0.64*rand(0, 3, 90000))",,,TI1730,
TI1731,,,,,,,,,SBOR1000523,4,1,36,1731,,,"float(0.64*rand(0, 3, 90000))",,,TI1731,
TI1732,,,,,,,,,SBOR1000523,4,1,36,1732,,,"saw(4900,5000,5,10000)*0.01",,,TI1732,
TI1733,,,,,,,,,SBOR1000523,4,1,36,1733,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1733,
TI1734,,,,,,,,,SBOR1000523,4,1,36,1734,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1734,
TI1735,,,,,,,,,SBOR1000523,4,1,36,1735,,,"rand(1000,1300,30000)*0.01",,,TI1735,
TI1736,,,,,,,,,SBOR1000523,4,1,36,1736,,,"rand(1,5, 10000)*1000",,,TI1736,
TI1737,,,,,,,,,SBOR1000523,4,1,36,1737,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1737,
TI1738,,,,,,,,,SBOR1000523,4,1,36,1738,,,"saw(4900,5000,5,10000)*0.01",,,TI1738,
TI1739,,,,,,,,,SBOR1000523,4,1,36,1739,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1739,
TI1740,,,,,,,,,SBOR1000523,4,1,36,1740,,,"rand(0, 500, 90000)",,,TI1740,
TI1741,,,,,,,,,SBOR1000523,4,1,36,1741,,,"rand(1,5, 10000)*1000",,,TI1741,
TI1742,,,,,,,,,SBOR1000523,4,1,36,1742,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1742,
TI1743,,,,,,,,,SBOR1000523,4,1,36,1743,,,"rand(0,5,3500)",,,TI1743,
TI1744,,,,,,,,,SBOR1000523,4,1,36,1744,,,"rand(0,5,3500)",,,TI1744,
TI1745,,,,,,,,,SBOR1000523,4,1,36,1745,,,"saw(4900,5000,5,10000)*0.01",,,TI1745,
TI1746,,,,,,,,,SBOR1000523,4,1,36,1746,,,"if(rand(0, 3, 90000),1,0)",,,TI1746,
TI1747,,,,,,,,,SBOR1000523,4,1,36,1747,,,"rand(0,5,3500)",,,TI1747,
TI1748,,,,,,,,,SBOR1000523,4,1,36,1748,,,"rand(0, 1000, 900000)*0.15",,,TI1748,
TI1749,,,,,,,,,SBOR1000523,4,1,36,1749,,,"rand(0,5,3500)",,,TI1749,
TI1750,,,,,,,,,SBOR1000523,4,1,36,1750,,,"long(15+rand(1,10, 60000)*0.55)",,,TI1750,
TI1751,,,,,,,,,SBOR1000523,4,1,36,1751,,,"rand(1000,1300,30000)*0.01",,,TI1751,
TI1752,,,,,,,,,SBOR1000523,4,1,36,1752,,,"saw(0,100,1,5000)",,,TI1752,
TI1753,,,,,,,,,SBOR1000523,4,1,36,1753,,,"saw(100,250,3,70000)*0.1",,,TI1753,
TI1754,,,,,,,,,SBOR1000523,4,1,36,1754,,,"float(rand(0,17, 600000)*0.1)",,,TI1754,
TI1755,,,,,,,,,SBOR1000523,4,1,36,1755,,,"rand(0,5,3500)",,,TI1755,
TI1756,,,,,,,,,SBOR1000523,4,1,36,1756,,,"float(0.64*rand(0, 3, 90000))",,,TI1756,
TI1757,,,,,,,,,SBOR1000523,4,1,36,1757,,,"saw(100,250,3,70000)*0.1",,,TI1757,
TI1758,,,,,,,,,SBOR1000523,4,1,36,1758,,,"rand(1, 100, 200000)",,,TI1758,
TI1759,,,,,,,,,SBOR1000523,4,1,36,1759,,,"rand(1, 5, 60000)",,,TI1759,
TI1760,,,,,,,,,SBOR1000523,4,1,36,1760,,,"rand(1, 5, 60000)",,,TI1760,
TI1761,,,,,,,,,SBOR1000523,4,1,36,1761,,,"rand(0, 500, 90000)",,,TI1761,
TI1762,,,,,,,,,SBOR1000523,4,1,36,1762,,,"saw(0,100,1,5000)",,,TI1762,
TI1763,,,,,,,,,SBOR1000523,4,1,36,1763,,,"17+rand(1000,2000,5000)*0.01",,,TI1763,
TI1764,,,,,,,,,SBOR1000523,4,1,36,1764,,,"rand(0, 500, 90000)",,,TI1764,
TI1765,,,,,,,,,SBOR1000523,4,1,36,1765,,,"rand(0, 1000, 900000)*0.15",,,TI1765,
TI1766,,,,,,,,,SBOR1000523,4,1,36,1766,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1766,
TI1767,,,,,,,,,SBOR1000523,4,1,36,1767,,,"float(rand(0,17, 600000)*0.1)",,,TI1767,
TI1768,,,,,,,,,SBOR1000523,4,1,36,1768,,,"saw(4900,5000,5,10000)*0.01",,,TI1768,
TI1769,,,,,,,,,SBOR1000523,4,1,36,1769,,,"rand(0,1000,20000)",,,TI1769,
TI1770,,,,,,,,,SBOR1000523,4,1,36,1770,,,"rand(0,5,3500)",,,TI1770,
TI1774,,,,,,,,,SBOR1000523,4,1,36,1774,,,"rand(0, 1000, 900000)*0.15",,,TI1774,
TI1782,,,,,,,,,SBOR1000523,4,1,36,1782,,,"rand(0,1,600000)",,,TI1782,
TI1783,,,,,,,,,SBOR1000523,4,1,36,1783,,,"17+rand(1000,2000,5000)*0.01",,,TI1783,
TI1784,,,,,,,,,SBOR1000523,4,1,36,1784,,,"rand(1,5, 10000)*1000",,,TI1784,
TI1785,,,,,,,,,SBOR1000523,4,1,36,1785,,,"saw(100,250,3,70000)*0.1",,,TI1785,
TI1786,,,,,,,,,SBOR1000523,4,1,36,1786,,,"rand(0,1,600000)",,,TI1786,
TI1787,,,,,,,,,SBOR1000523,4,1,36,1787,,,"rand(0,1,600000)",,,TI1787,
TI1788,,,,,,,,,SBOR1000523,4,1,36,1788,,,"rand(1,3500, 600000)*0.01",,,TI1788,
TI1789,,,,,,,,,SBOR1000523,4,1,36,1789,,,"rand(0, 1000, 900000)*0.15",,,TI1789,
TI1799,,,,,,,,,SBOR1000523,4,1,36,1799,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1799,
TI1800,,,,,,,,,SBOR1000523,4,1,36,1800,,,"rand(0, 1000, 900000)*0.15",,,TI1800,
TI1801,,,,,,,,,SBOR1000523,4,1,36,1801,,,"float(0.64*rand(0, 3, 90000))",,,TI1801,
TI1802,,,,,,,,,SBOR1000523,4,1,36,1802,,,"rand(0,5,3500)",,,TI1802,
TI1803,,,,,,,,,SBOR1000523,4,1,36,1803,,,"rand(0, 500, 90000)",,,TI1803,
TI1804,,,,,,,,,SBOR1000523,4,1,36,1804,,,"17+rand(1000,2000,5000)*0.01",,,TI1804,
TI1805,,,,,,,,,SBOR1000523,4,1,36,1805,,,"rand(1, 100, 200000)",,,TI1805,
TI1806,,,,,,,,,SBOR1000523,4,1,36,1806,,,"float(rand(0,17, 600000)*0.1)",,,TI1806,
TI1807,,,,,,,,,SBOR1000523,4,1,36,1807,,,"rand(0, 500, 90000)",,,TI1807,
TI1808,,,,,,,,,SBOR1000523,4,1,36,1808,,,"rand(0,1000,20000)",,,TI1808,
TI1809,,,,,,,,,SBOR1000523,4,1,36,1809,,,"float(0.64*rand(0, 3, 90000))",,,TI1809,
TI1810,,,,,,,,,SBOR1000523,4,1,36,1810,,,"rand(1, 100, 200000)",,,TI1810,
TI1811,,,,,,,,,SBOR1000523,4,1,36,1811,,,"saw(100,250,3,70000)*0.1",,,TI1811,
TI1812,,,,,,,,,SBOR1000523,4,1,36,1812,,,"rand(0, 500, 90000)",,,TI1812,
TI1813,,,,,,,,,SBOR1000523,4,1,36,1813,,,"saw(100,250,3,70000)*0.1",,,TI1813,
TI1814,,,,,,,,,SBOR1000523,4,1,36,1814,,,"saw(100,250,3,70000)*0.1",,,TI1814,
TI1815,,,,,,,,,SBOR1000523,4,1,36,1815,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1815,
TI1816,,,,,,,,,SBOR1000523,4,1,36,1816,,,"rand(1, 100, 200000)",,,TI1816,
TI1817,,,,,,,,,SBOR1000523,4,1,36,1817,,,"rand(1,3500, 600000)*0.01",,,TI1817,
TI1818,,,,,,,,,SBOR1000523,4,1,36,1818,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1818,
TI1819,,,,,,,,,SBOR1000523,4,1,36,1819,,,"float(0.64*rand(0, 3, 90000))",,,TI1819,
TI1820,,,,,,,,,SBOR1000523,4,1,36,1820,,,"rand(0,1000,20000)",,,TI1820,
TI1821,,,,,,,,,SBOR1000523,4,1,36,1821,,,"saw(100,250,3,70000)*0.1",,,TI1821,
TI1822,,,,,,,,,SBOR1000523,4,1,36,1822,,,"rand(0, 500, 90000)",,,TI1822,
TI1823,,,,,,,,,SBOR1000523,4,1,36,1823,,,"long(15+rand(1,10, 60000)*0.55)",,,TI1823,
TI1824,,,,,,,,,SBOR1000523,4,1,36,1824,,,"float(rand(0,17, 600000)*0.1)",,,TI1824,
TI1825,,,,,,,,,SBOR1000523,4,1,36,1825,,,"if(rand(0, 3, 90000),1,0)",,,TI1825,
TI1826,,,,,,,,,SBOR1000523,4,1,36,1826,,,"rand(1, 100, 200000)",,,TI1826,
TI1827,,,,,,,,,SBOR1000523,4,1,36,1827,,,"saw(100,250,3,70000)*0.1",,,TI1827,
TI1828,,,,,,,,,SBOR1000523,4,1,36,1828,,,"rand(1,5, 10000)*1000",,,TI1828,
TI1829,,,,,,,,,SBOR1000523,4,1,36,1829,,,"rand(0, 1000, 900000)*0.15",,,TI1829,
TI1830,,,,,,,,,SBOR1000523,4,1,36,1830,,,"float(rand(0,17, 600000)*0.1)",,,TI1830,
TI1831,,,,,,,,,SBOR1000523,4,1,36,1831,,,"rand(0, 500, 90000)",,,TI1831,
TI1832,,,,,,,,,SBOR1000523,4,1,36,1832,,,"rand(1, 100, 200000)",,,TI1832,
TI1833,,,,,,,,,SBOR1000523,4,1,36,1833,,,"saw(100,250,3,70000)*0.1",,,TI1833,
TI1834,,,,,,,,,SBOR1000523,4,1,36,1834,,,"rand(0, 1000, 900000)*0.15",,,TI1834,
TI1835,,,,,,,,,SBOR1000523,4,1,36,1835,,,"saw(4900,5000,5,10000)*0.01",,,TI1835,
TI1836,,,,,,,,,SBOR1000523,4,1,36,1836,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1836,
TI1837,,,,,,,,,SBOR1000523,4,1,36,1837,,,"rand(0,1,600000)",,,TI1837,
TI1838,,,,,,,,,SBOR1000523,4,1,36,1838,,,"rand(1, 100, 200000)",,,TI1838,
TI1839,,,,,,,,,SBOR1000523,4,1,36,1839,,,"rand(0,1,600000)",,,TI1839,
TI1840,,,,,,,,,SBOR1000523,4,1,36,1840,,,"rand(0,5,3500)",,,TI1840,
TI1841,,,,,,,,,SBOR1000523,4,1,36,1841,,,"rand(1, 5, 60000)",,,TI1841,
TI1842,,,,,,,,,SBOR1000523,4,1,36,1842,,,"if(rand(0, 3, 90000),1,0)",,,TI1842,
TI1843,,,,,,,,,SBOR1000523,4,1,36,1843,,,"saw(20,50,2,15000)",,,TI1843,
TI1844,,,,,,,,,SBOR1000523,4,1,36,1844,,,"saw(4900,5000,5,10000)*0.01",,,TI1844,
TI1845,,,,,,,,,SBOR1000523,4,1,36,1845,,,"saw(0,100,1,5000)",,,TI1845,
TI1846,,,,,,,,,SBOR1000523,4,1,36,1846,,,"saw(20,50,2,15000)",,,TI1846,
TI1847,,,,,,,,,SBOR1000523,4,1,36,1847,,,"saw(0,100,1,5000)",,,TI1847,
TI1848,,,,,,,,,SBOR1000523,4,1,36,1848,,,"rand(0,1,600000)",,,TI1848,
TI1849,,,,,,,,,SBOR1000523,4,1,36,1849,,,"saw(4900,5000,5,10000)*0.01",,,TI1849,
TI1850,,,,,,,,,SBOR1000523,4,1,36,1850,,,"rand(1,5, 10000)*1000",,,TI1850,
TI1851,,,,,,,,,SBOR1000523,4,1,36,1851,,,"rand(1,3500, 600000)*0.01",,,TI1851,
TI1852,,,,,,,,,SBOR1000523,4,1,36,1852,,,"rand(0,1,600000)",,,TI1852,
TI1853,,,,,,,,,SBOR1000523,4,1,36,1853,,,"saw(20,50,2,15000)",,,TI1853,
TI1854,,,,,,,,,SBOR1000523,4,1,36,1854,,,"rand(1,3500, 600000)*0.01",,,TI1854,
TI1858,,,,,,,,,SBOR1000523,4,1,36,1858,,,"rand(1000,1300,30000)*0.01",,,TI1858,
TI1874,,,,,,,,,SBOR1000523,4,1,36,1874,,,"rand(1000,1300,30000)*0.01",,,TI1874,
TI1875,,,,,,,,,SBOR1000523,4,1,36,1875,,,"saw(0,100,1,5000)",,,TI1875,
TI1876,,,,,,,,,SBOR1000523,4,1,36,1876,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1876,
TI1877,,,,,,,,,SBOR1000523,4,1,36,1877,,,"rand(1, 100, 200000)",,,TI1877,
TI1878,,,,,,,,,SBOR1000523,4,1,36,1878,,,"float(0.64*rand(0, 3, 90000))",,,TI1878,
TI1882,,,,,,,,,SBOR1000523,4,1,36,1882,,,"rand(0, 500, 90000)",,,TI1882,
TI1898,,,,,,,,,SBOR1000523,4,1,36,1898,,,"17+rand(1000,2000,5000)*0.01",,,TI1898,
TI1899,,,,,,,,,SBOR1000523,4,1,36,1899,,,"if(rand(0, 3, 90000),1,0)",,,TI1899,
TI1900,,,,,,,,,SBOR1000523,4,1,36,1900,,,"float(0.64*rand(0, 3, 90000))",,,TI1900,
TI1901,,,,,,,,,SBOR1000523,4,1,36,1901,,,"17+rand(1000,2000,5000)*0.01",,,TI1901,
TI1902,,,,,,,,,SBOR1000523,4,1,36,1902,,,"rand(1000,1300,30000)*0.01",,,TI1902,
TI1906,,,,,,,,,SBOR1000523,4,1,36,1906,,,"rand(0, 500, 90000)",,,TI1906,
TI1922,,,,,,,,,SBOR1000523,4,1,36,1922,,,"saw(0,100,1,5000)",,,TI1922,
TI1923,,,,,,,,,SBOR1000523,4,1,36,1923,,,"rand(0, 500, 90000)",,,TI1923,
TI1924,,,,,,,,,SBOR1000523,4,1,36,1924,,,"rand(1, 100, 200000)",,,TI1924,
TI1925,,,,,,,,,SBOR1000523,4,1,36,1925,,,"rand(1, 5, 60000)",,,TI1925,
TI1926,,,,,,,,,SBOR1000523,4,1,36,1926,,,"long(15+rand(1,10, 60000)*0.55)",,,TI1926,
TI1930,,,,,,,,,SBOR1000523,4,1,36,1930,,,"saw(20,50,2,15000)",,,TI1930,
TI1946,,,,,,,,,SBOR1000523,4,1,36,1946,,,"saw(20,50,2,15000)",,,TI1946,
TI1947,,,,,,,,,SBOR1000523,4,1,36,1947,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1947,
TI1948,,,,,,,,,SBOR1000523,4,1,36,1948,,,"rand(0, 1000, 900000)*0.15",,,TI1948,
TI1949,,,,,,,,,SBOR1000523,4,1,36,1949,,,"rand(1,3500, 600000)*0.01",,,TI1949,
TI1950,,,,,,,,,SBOR1000523,4,1,36,1950,,,"rand(1, 5, 60000)",,,TI1950,
TI1954,,,,,,,,,SBOR1000523,4,1,36,1954,,,"saw(100,250,3,70000)*0.1",,,TI1954,
TI1970,,,,,,,,,SBOR1000523,4,1,36,1970,,,"if(rand(0, 3, 90000),1,0)",,,TI1970,
TI1971,,,,,,,,,SBOR1000523,4,1,36,1971,,,"float(rand(0,17, 600000)*0.1)",,,TI1971,
TI1972,,,,,,,,,SBOR1000523,4,1,36,1972,,,"rand(0,5,3500)",,,TI1972,
TI1973,,,,,,,,,SBOR1000523,4,1,36,1973,,,"rand(1000,1300,30000)*0.01",,,TI1973,
TI1974,,,,,,,,,SBOR1000523,4,1,36,1974,,,"saw(4900,5000,5,10000)*0.01",,,TI1974,
TI1978,,,,,,,,,SBOR1000523,4,1,36,1978,,,"saw(0,100,1,5000)",,,TI1978,
TI1994,,,,,,,,,SBOR1000523,4,1,36,1994,,,"rand(1,3500, 600000)*0.01",,,TI1994,
TI1995,,,,,,,,,SBOR1000523,4,1,36,1995,,,"rand(0,5,3500)",,,TI1995,
TI1996,,,,,,,,,SBOR1000523,4,1,36,1996,,,"saw(0,100,1,5000)",,,TI1996,
TI1997,,,,,,,,,SBOR1000523,4,1,36,1997,,,"rand(0,1,600000)",,,TI1997,
TI1998,,,,,,,,,SBOR1000523,4,1,36,1998,,,"float(0.64*rand(0, 3, 90000))",,,TI1998,
TI2002,,,,,,,,,SBOR1000523,4,1,36,2002,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2002,
TI2018,,,,,,,,,SBOR1000523,4,1,36,2018,,,"saw(20,50,2,15000)",,,TI2018,
TI2019,,,,,,,,,SBOR1000523,4,1,36,2019,,,"rand(1, 100, 200000)",,,TI2019,
TI2020,,,,,,,,,SBOR1000523,4,1,36,2020,,,"saw(20,50,2,15000)",,,TI2020,
TI2021,,,,,,,,,SBOR1000523,4,1,36,2021,,,"rand(1000,1300,30000)*0.01",,,TI2021,
TI2022,,,,,,,,,SBOR1000523,4,1,36,2022,,,"if(rand(0, 3, 90000),1,0)",,,TI2022,
TI2026,,,,,,,,,SBOR1000523,4,1,36,2026,,,"saw(4900,5000,5,10000)*0.01",,,TI2026,
TI1666,,,,,,,,,SBOR1000523,4,1,36,1666,,,"long(15+rand(1,10, 60000)*0.55)",,,TI1666,
TI1667,,,,,,,,,SBOR1000523,4,1,36,1667,,,"rand(1, 5, 60000)",,,TI1667,
TI1668,,,,,,,,,SBOR1000523,4,1,36,1668,,,"saw(100,250,3,70000)*0.1",,,TI1668,
TI1669,,,,,,,,,SBOR1000523,4,1,36,1669,,,"saw(20,50,2,15000)",,,TI1669,
TI1670,,,,,,,,,SBOR1000523,4,1,36,1670,,,"rand(0, 500, 90000)",,,TI1670,
TI1671,,,,,,,,,SBOR1000523,4,1,36,1671,,,"rand(1,3500, 600000)*0.01",,,TI1671,
TI1672,,,,,,,,,SBOR1000523,4,1,36,1672,,,"saw(0,100,1,5000)",,,TI1672,
TI1673,,,,,,,,,SBOR1000523,4,1,36,1673,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1673,
TI1674,,,,,,,,,SBOR1000523,4,1,36,1674,,,"saw(100,250,3,70000)*0.1",,,TI1674,
TI1675,,,,,,,,,SBOR1000523,4,1,36,1675,,,"saw(20,50,2,15000)",,,TI1675,
TI1676,,,,,,,,,SBOR1000523,4,1,36,1676,,,"rand(1, 100, 200000)",,,TI1676,
TI1677,,,,,,,,,SBOR1000523,4,1,36,1677,,,"17+rand(1000,2000,5000)*0.01",,,TI1677,
TI1678,,,,,,,,,SBOR1000523,4,1,36,1678,,,"17+rand(1000,2000,5000)*0.01",,,TI1678,
TI1679,,,,,,,,,SBOR1000523,4,1,36,1679,,,"saw(100,250,3,70000)*0.1",,,TI1679,
TI1680,,,,,,,,,SBOR1000523,4,1,36,1680,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1680,
TI1681,,,,,,,,,SBOR1000523,4,1,36,1681,,,"rand(1, 5, 60000)",,,TI1681,
TI1682,,,,,,,,,SBOR1000523,4,1,36,1682,,,"if(rand(0, 3, 90000),1,0)",,,TI1682,
TI1683,,,,,,,,,SBOR1000523,4,1,36,1683,,,"rand(1000,1300,30000)*0.01",,,TI1683,
TI1684,,,,,,,,,SBOR1000523,4,1,36,1684,,,"saw(20,50,2,15000)",,,TI1684,
TI1685,,,,,,,,,SBOR1000523,4,1,36,1685,,,"rand(0, 500, 90000)",,,TI1685,
TI1686,,,,,,,,,SBOR1000523,4,1,36,1686,,,"rand(0,1000,20000)",,,TI1686,
TI1687,,,,,,,,,SBOR1000523,4,1,36,1687,,,"rand(0, 1000, 900000)*0.15",,,TI1687,
